Object dump by Dumper-7
[00000668] {0xc7c5f080}     BoolProperty bNeedLimitDistance
[0000066C] {0xc7c5f100}     FloatProperty MaxDistance
[00000670] {0xc7c5f180}     FloatProperty Interval
[00000674] {0xc7c5f200}     StructProperty InitCameraOffset
[00000680] {0xc7c5f280}     ObjectProperty OriginalControllerRef
[00000688] {0xc7c5f300}     ObjectProperty OriginalPlayer
[00000690] {0xc7c5f380}     ObjectProperty OriginalPawn
[00000698] {0xc7c5f400}     ObjectProperty FreeViewAbility
[000006EB] {0x90c1b000} Class Engine.SpectatorPawn
[000006EC] {0x90c1b280} Class PMGame.CyFreeViewSpectatorPawn
[00000398] {0xc7c5f000}     ObjectProperty FreeViewCameraController
[000006ED] {0x90c1ad80} Class PMGame.CyFReloadState
[000007F8] {0xc7c5ef80}     FloatProperty TimeLoadClip
[000006EE] {0x90c1ab00} Class PMGame.CyFSecondStartReloadState
[000006EF] {0x90c1a880} Class PMGame.CyFSecondWorkState
[000006F0] {0x90c1a600} Class PMGame.CyFSmiteBeginSwitch
[000006F1] {0x90c1fd80} Class PMGame.CyFSmiteEndSwitch
[000006F2] {0x90c1fb00} Class PMGame.CyFSmiteMoveSwitch
[000006F3] {0x90c1f880} Class PMGame.CyFSmiteSwitch
[000008E0] {0xc7c4b1e0}     ArrayProperty AttackSwitchAllowEndStates
[000006F4] {0x90c45100} Class PMGame.CyFStartReloadState
[000007F8] {0xc7c5ee00}     FloatProperty TimeUnLoad
[000007FC] {0xc7c5ee80}     FloatProperty TimeHideMagazine
[000006F5] {0x90c44e80} Class PMGame.CyFStateMonitor
[00000160] {0xc7c5e800}     BoolProperty bStartBeforeStateChanged
[00000168] {0xc7c4af60}     SetProperty MonitorStateTypes
[000001B8] {0xc7c5e900}     BoolProperty bRunInAllStates
[000001B9] {0xc7c5e980}     BoolProperty bRunning
[000001C0] {0xc7c5ea00}     SoftObjectProperty AkEventBegin
[000001E8] {0xc7c5ea80}     SoftObjectProperty AkEventEnd
[00000210] {0xc7c4b000}     ArrayProperty Events
[00000220] {0xc7c4b0a0}     ArrayProperty AssetEvents
[00000230] {0xc7c5ec00}     FloatProperty StatePosition
[00000234] {0xc7c5ec80}     FloatProperty EffectPosition
[00000238] {0xc7c5ed00}     UInt32Property FrameIndex
[00000248] {0xc7c5ed80}     ObjectProperty SkinComponent
[000006F6] {0x90c44c00} Class PMGame.CyFStateMonitor_ControlMode
[00000250] {0xc7b69280}     MapProperty ControlModeEvents
[000002A0] {0xc7b69340}     MapProperty DetectorsDirection
[000002F0] {0xc7c5fe00}     FloatProperty MaxPitch
[000002F4] {0xc7c5fe80}     FloatProperty MinPitch
[000002F8] {0xc7c4ae20}     ArrayProperty RunningControlModes
[00000308] {0xc7b69400}     MapProperty RunningTimerHandles
[000006F7] {0x90c44980} Class PMGame.CyFThirdWorkState
[000006F8] {0x90c44480} Class PMGame.CyFThrowState
[000006F9] {0x90c44700} Class PMGame.CyFThrowOnReleaseState
[000006FA] {0x90c44200} Class PMGame.CyFThrowSwitch
[000006FB] {0x90c43f80} Class PMGame.CyFThrowSwitchBegin
[000006A8] {0xc7c5fa80}     BoolProperty bEnableGrenadePullTabAkEvent
[000006AC] {0xc7c5fb00}     FloatProperty GrenadePullTabTime
[000006FC] {0x90c43d00} Class PMGame.CyFThrowSwitchEnd
[000006A8] {0xc7c5f880}     FloatProperty ThrowOutPosition
[000006AD] {0xc7c4ace0}     EnumProperty ThrowOutGait
[000006AE] {0xc7c5f980}     BoolProperty bEnableGrenadeThrowAkEvent
[000006B0] {0xc7c5fa00}     FloatProperty GrenadeThrowTime
[000006FD] {0x90c43a80} Class PMGame.CyFThrowSwitcher
[00000798] {0xc7c71080}     BoolProperty bHideWeaponOnMagazineEmpty
[00000799] {0xc7c5f800}     BoolProperty bCanAttackWhenThrowEnd
[000006FE] {0x90c43800} Class PMGame.CyFUnEquippedState
[00000468] {0xc7c70f00}     BoolProperty bAcceptAttackInput
[00000469] {0xc7c70f80}     BoolProperty bClearBlockAttackTime
[0000046C] {0xc7c71000}     FloatProperty StopAllMontagesBlendOut
[000006FF] {0x90c43580} Class PMGame.CyFUnEquipState
[000007F8] {0xc7c4ac40}     EnumProperty UnEquipType
[00000700] {0x90c43300} Class PMGame.CyFWorkEndState
[00000701] {0x90c43080} Class PMGame.CyFWorkState
[00000702] {0x90c42900} Class PMGame.CyGAAtom
[00000040] {0xc7c4aba0}     ArrayProperty AllowedModes
[00000050] {0xc7c71c80}     BoolProperty bReverseAllowModes
[00000051] {0xc7c71d00}     BoolProperty bAuthorityExecute
[00000052] {0xc7c71d80}     BoolProperty bLocallyExecute
[00000703] {0x90c42b80} Class PMGame.CyGAAtomActivator
[00000058] {0xc7c4a6a0}     ArrayProperty ActivateCheckAtoms
[00000068] {0xc7c71200}     StructProperty ActivateRequireTags
[000001F0] {0xc7c4a7e0}     ArrayProperty OnActivateTriggers
[00000200] {0xc7c4a920}     ArrayProperty OnEndTriggers
[00000210] {0xc7c4aa60}     ArrayProperty OnEndTriggers_NotCancel
[00000220] {0xc7c71280}     BoolProperty bActive
[00000221] {0xc7c71300}     BoolProperty bOnActivate
[00000704] {0x90c42e00} Class PMGame.CyGAAActivatorSwitchAttackType
[00000705] {0x90c42680} Class PMGame.CyGAACancelControllerAbility
[00000228] {0xc7c71180}     StructProperty AbilityTags
[00000706] {0x90c42400} Class PMGame.CyGAActivateActuator
[00000707] {0x90c42180} Class PMGame.CyGAActivateADS
[00000708] {0x90c41f00} Class PMGame.CyGAActivateAiming
[00000709] {0x90c41c80} Class PMGame.CyGAActivateCancelAbility
[0000070A] {0x90c41a00} Class PMGame.CyGAActivateChangeCameraParam
[00000228] {0xc7c71100}     StructProperty CameraParam
[0000070B] {0x90c41780} Class PMGame.CyGAActivateCustom
[0000070C] {0x90c41500} Class PMGame.CyGAActivateEffects
[00000228] {0xc7c4ccc0}     ArrayProperty OnActiveEffects
[00000238] {0xc7c4cd60}     ArrayProperty OnEndEffects
[00000248] {0xc7c4ce00}     ArrayProperty InstigatorEffects
[00000258] {0xc7c4a560}     ArrayProperty TargetEffects
[0000070D] {0x90c41280} Class PMGame.CyGAActivateEndFly
[00000228] {0xc7c72f80}     BoolProperty bIgnore2DTransition
[0000070E] {0x90c41000} Class PMGame.CyGAActivateEndSideWay
[00000228] {0xc7c72f00}     BoolProperty bIgnore2DTransition
[0000070F] {0x90c40d80} Class PMGame.CyGAActivateFly
[00000710] {0x90c40b00} Class PMGame.CyGAActivateFreeView
[00000228] {0xc7c72e80}     ObjectProperty FreeViewCameraController
[00000230] {0xc7c4cc20}     ClassProperty DefaultSpectatorController
[00000711] {0x90c40880} Class PMGame.CyGAActivateGhostState
[00000228] {0xc7c4cb80}     ClassProperty GhostPawnClass
[00000230] {0xc7c72c80}     ObjectProperty SourcePawn
[00000238] {0xc7c72d00}     ObjectProperty GhostPawn
[00000240] {0xc7c72d80}     ObjectProperty DefaultPlayerController
[00000248] {0xc7c72e00}     ObjectProperty DefaultAIController
[00000712] {0x90c40600} Class PMGame.CyGAActivateInteraction
[00000713] {0x90c40380} Class PMGame.CyGAActivateReload
[00000228] {0xc7c72c00}     BoolProperty bForceAllowReload
[00000714] {0x90c40100} Class PMGame.CyGAActivateSide
[00000715] {0x90c4a380} Class PMGame.CyGAActivateSprint
[00000716] {0x90c4a100} Class PMGame.CyGAActivateUIEvent
[00000228] {0xc7c72b00}     StructProperty ActivateUIEventTags
[00000288] {0xc7c72b80}     StructProperty EndUIEventTags
[00000717] {0x90c49e80} Class PMGame.CyGAActivateWall
[00000718] {0x90c49c00} Class PMGame.CyGAActivateWeapon
[00000719] {0x90c49980} Class PMGame.CyGAActivatorCacheEventTarget
[0000071A] {0x90c49700} Class PMGame.CyGAActivatorCacheInstigator
[0000071B] {0x90c49480} Class PMGame.CyGAActivatorCacheRescuer
[00000228] {0xc7c72a80}     ObjectProperty TargetCharacter
[0000071C] {0x90c49200} Class PMGame.CyGAActivatorCacheTargets
[0000071D] {0x90c48f80} Class PMGame.CyGAActivatorCallForHelp
[0000071E] {0x90c48d00} Class PMGame.CyGAActivatorCancelAbility
[0000071F] {0x90c48a80} Class PMGame.CyGAActivatorCommitCD
[00000720] {0x90c48800} Class PMGame.CyGAActivatorCommitCost
[00000721] {0x90c48580} Class PMGame.CyGAActivatorDestorySummons
[00000228] {0xc7c72800}     BoolProperty bDestoryOnActivate
[00000229] {0xc7c72880}     BoolProperty bDestoryOnEnd
[0000022C] {0xc7c72900}     StructProperty SummonActorTag
[00000234] {0xc7c72980}     BoolProperty bDestroyWeaponSpawnedActors
[00000235] {0xc7c72a00}     BoolProperty bImmediately
[00000722] {0x90c48300} Class PMGame.CyGAActivatorEndAbility
[00000723] {0x90c48080} Class PMGame.CyGAActivatorEnterAttackType
[00000724] {0x90c47e00} Class PMGame.CyGAActivatorExtraJump
[00000228] {0xc7c72480}     ObjectProperty ExtraJumpZVelocityCurve
[00000230] {0xc7c72500}     FloatProperty ExtraJumpCurveMaxTime
[00000234] {0xc7c72580}     FloatProperty ExtraJumpZVelocity
[00000238] {0xc7c72600}     FloatProperty ExtraJumpHorizontalVelocity
[0000023C] {0xc7c72680}     BoolProperty bApplyJumpSpeedFactor
[0000023D] {0xc7c72700}     BoolProperty bForceStopFly2D
[0000023E] {0xc7c72780}     BoolProperty bForceStopWall2D
[00000725] {0x90c47b80} Class PMGame.CyGAActivatorJump
[00000726] {0x90c47900} Class PMGame.CyGAActivatorLeaveAttackType
[00000727] {0x90c47680} Class PMGame.CyGAActivatorLockTargets
[00000228] {0xc7c4cae0}     EnumProperty LockGroupType
[00000728] {0x90c47400} Class PMGame.CyGAActivatorModifyMovement
[00000228] {0xc7c72280}     StructProperty BrakingDecelerationFalling
[00000258] {0xc7c72300}     StructProperty AirControl
[00000288] {0xc7c72380}     StructProperty FallingLateralFriction
[00000729] {0x90c47180} Class PMGame.CyGAActivatorPlayCharacterAction
[0000072A] {0x90c46f00} Class PMGame.CyGAActivatorPlayInGameVoice
[00000228] {0xc7c74200}     StructProperty DefaultTag
[00000230] {0xc7c72180}     BoolProperty bUseForOwnReleaseSkill
[00000238] {0xc7c72200}     StructProperty GameplayTagRequirements
[0000072B] {0x90c46c80} Class PMGame.CyGAActivatorSearchCacheTargets
[0000072C] {0x90c46a00} Class PMGame.CyGAActivatorSearchLocation
[0000072D] {0x90c46780} Class PMGame.CyGAActivatorSetActors
[00000228] {0xc7c74000}     StructProperty TargetActorTag
[00000230] {0xc7c74080}     NameProperty ActorsKey
[00000238] {0xc7c74100}     BoolProperty bNearest
[00000239] {0xc7c74180}     BoolProperty bClearOnEnd
[0000072E] {0x90c46500} Class PMGame.CyGAActivatorSetControlMode
[00000228] {0xc7c73f80}     NameProperty ControlModeName
[0000072F] {0x90c46280} Class PMGame.CyGAActivatorWeaponEmptyToStates
[00000228] {0xc7c4ca40}     ArrayProperty EmptyToStates
[00000238] {0xc7c73f00}     BoolProperty bInterrupt
[00000730] {0x90c46000} Class PMGame.CyGAActivatorWeaponStartWork
[00000228] {0xc7c73d80}     BoolProperty bFinishOnEnd
[00000229] {0xc7c4c900}     EnumProperty WorkID
[00000731] {0x90c45d80} Class PMGame.CyGAALockedTargetsGotoState
[00000228] {0xc7c73b00}     BoolProperty bUseOwnerActor
[00000229] {0xc7c4c680}     EnumProperty OwnerState
[0000022A] {0xc7c4c720}     EnumProperty OwnerEndState
[0000022B] {0xc7c4c7c0}     EnumProperty CacheTargetsState
[0000022C] {0xc7c4c860}     EnumProperty CacheTargetsEndState
[00000732] {0x90c45b00} Class PMGame.CyGAASetMovementCustomMode
[00000733] {0x90c45880} Class PMGame.CyGAAtomActivatorDecalMaterial
[00000228] {0xc7c73780}     StructProperty SummonActorTag
[00000230] {0xc7c73800}     NameProperty DecalComponentName
[00000238] {0xc7c73880}     NameProperty ParamName
[00000240] {0xc7c73900}     ObjectProperty ParamCurve
[00000248] {0xc7c73980}     FloatProperty CustomTime
[0000024C] {0xc7c73a00}     FloatProperty UpdateInterval
[00000250] {0xc7c73a80}     WeakObjectProperty DecalMaterialInstance
[00000734] {0x90c45600} Class PMGame.CyGAAtomActivatorGotoState
[00000228] {0xc7c73500}     BoolProperty bUseOwnerActor
[00000229] {0xc7c4c400}     EnumProperty OwnerState
[0000022A] {0xc7c4c4a0}     EnumProperty OwnerEndState
[0000022B] {0xc7c4c540}     EnumProperty CacheTargetsState
[0000022C] {0xc7c4c5e0}     EnumProperty CacheTargetsEndState
[00000735] {0x90c45380} Class PMGame.CyGAAtomActivatorPlayAsset
[00000228] {0xc7c4c220}     ArrayProperty SelfAssetTagContainer
[00000238] {0xc7c73300}     StructProperty SummonActorTag
[00000240] {0xc7c4c2c0}     ArrayProperty SummonAssetTagContainer
[00000250] {0xc7c73400}     WeakObjectProperty CaCheSelfSkinComp
[00000258] {0xc7c4c360}     ArrayProperty CaCheSummonSkinCompArray
[00000736] {0x90c4f600} Class PMGame.CyGAAtomGiver
[00000058] {0xc7c75000}     BoolProperty bActive
[00000737] {0x90c4f380} Class PMGame.CyGAAtomGiver_AddQuests
[00000060] {0xc7c4c0e0}     ArrayProperty Quests
[00000070] {0xc7c4c180}     ArrayProperty QuestInstances
[00000738] {0x90c4f100} Class PMGame.CyGAAtomGiver_AttributeSet
[00000060] {0xc7c4be60}     ArrayProperty ForeverAttributeSets
[00000070] {0xc7c4bfa0}     ArrayProperty AutoRemoveAttributeSets
[00000739] {0x90c4ee80} Class PMGame.CyGAAtomSummonGotoState
[00000228] {0xc7c4baa0}     EnumProperty GotoStateType
[00000229] {0xc7c74c00}     BoolProperty bSetNoneStateNext
[0000022A] {0xc7c74c80}     BoolProperty NeedRestoreState
[0000022B] {0xc7c4bb40}     EnumProperty MachineOwnerType
[0000022C] {0xc7c74d80}     BoolProperty bUseStateTypeArray
[00000230] {0xc7c4bc80}     ArrayProperty StateTypeArray
[00000240] {0xc7c4bd20}     EnumProperty CacheStateType
[00000248] {0xc7c74f00}     ObjectProperty CachedTargetActor
[0000073A] {0x90c4ec00} Class PMGame.CyGAAtomTrigger
[00000058] {0xc7c4e200}     ArrayProperty CheckAtoms
[00000068] {0xc7c74280}     StructProperty RequireTags
[000001F0] {0xc7c4ba00}     SetProperty IgnorePlatforms
[0000073B] {0x90c4e980} Class PMGame.CyGAAtomTriggerActivateAccumulator
[00000240] {0xc7c4e0c0}     ArrayProperty Accumulators
[0000073C] {0x90c4e700} Class PMGame.CyGAAtomTriggerAddExpectedSlotType
[00000240] {0xc7c4dd00}     EnumProperty TargetSlotType
[00000241] {0xc7c76200}     BoolProperty UseLastExpectedSlotType
[00000248] {0xc7c4de40}     ArrayProperty OnLastExpectedSlotTypesRequire
[00000258] {0xc7c4df80}     ArrayProperty OnLastExpectedSlotTypesIgnore
[0000073D] {0x90c4e480} Class PMGame.CyGAAtomTriggerCachedWall
[00000240] {0xc7c76100}     StructProperty SummonActorTag
[0000073E] {0x90c4e200} Class PMGame.CyGAAtomTriggerDamageCache
[00000240] {0xc7c4dbc0}     EnumProperty Operation
[00000241] {0xc7c76080}     BoolProperty bClearBleedingDamageCache
[00000248] {0xc7c4dc60}     ClassProperty DamageCacheComponentClass
[0000073F] {0x90c4df80} Class PMGame.CyGAAtomTriggerDeactivateAccumulator
[00000240] {0xc7c4db20}     ArrayProperty Accumulators
[00000740] {0x90c4dd00} Class PMGame.CyGAAtomTriggerDisableInput
[00000240] {0xc7c75f80}     BoolProperty bInverse
[00000741] {0x90c4da80} Class PMGame.CyGAAtomTriggerEventSetAttribute
[00000240] {0xc7c4d9e0}     EnumProperty TargetType
[00000248] {0xc7c75e00}     StructProperty Attribute
[00000280] {0xc7c75e80}     ByteProperty ModifierOp
[00000288] {0xc7c75f00}     StructProperty FloatMagnitude
[00000742] {0x90c4d800} Class PMGame.CyGAAtomTriggerGotoAIState
[00000240] {0xc7c4d940}     EnumProperty GotoStateType
[00000241] {0xc7c75d00}     BoolProperty bSetNoneStateNext
[00000743] {0x90c4d580} Class PMGame.CyGAAtomTriggerOptObjectSetRecordBool
[00000240] {0xc7c75c00}     BoolProperty bSetRecordValue
[00000744] {0x90c4d300} Class PMGame.CyGAAtomTriggerReload
[00000745] {0x90c4d080} Class PMGame.CyGAAtomTriggerSearchTarget
[00000240] {0xc7c75480}     StructProperty SummonActorTag
[00000248] {0xc7c4d6c0}     ArrayProperty OverrideDetectors
[00000258] {0xc7c75500}     BoolProperty bSendServerRPCToApplyGE
[0000025C] {0xc7c75580}     FloatProperty ValidateScaleDetectorValueOnServer
[00000260] {0xc7c4d800}     ArrayProperty ValidateOverrideDetectorsOnServer
[00000270] {0xc7c4d8a0}     ArrayProperty EffectsToApply
[00000280] {0xc7c75680}     StructProperty DurationSourceEffectTag
[00000288] {0xc7c75700}     BoolProperty bUseSearchSummonAsEffectCauser
[00000289] {0xc7c75780}     BoolProperty bSetTargetActorsOnAuthoritySearchEmpty
[0000028A] {0xc7c75800}     BoolProperty bSetTargetActorsOnAuthoritySearchSuccess
[0000028B] {0xc7c75880}     BoolProperty bAppendTargetActorsOnAuthoritySearchSuccess
[00000290] {0xc7c75900}     StructProperty TargetCacheTagRequirements
[00000418] {0xc7c75980}     BoolProperty bFilterExistingTargetActorsOnAppend
[0000041C] {0xc7c75a00}     IntProperty MaxClientTargetCount
[00000420] {0xc7c75a80}     StructProperty InitialSearchFailedEventTag
[00000428] {0xc7c75b00}     StructProperty ServerSearchSucceededEventTag
[00000430] {0xc7c75b80}     StructProperty ServerSearchFailedEventTag
[00000746] {0x90c4ce00} Class PMGame.CyGAAtomTriggerStartCustom
[00000747] {0x90c4cb80} Class PMGame.CyGAAtomTriggerStopWall
[00000748] {0x90c4c900} Class PMGame.CyGAAtomTriggerSummonGotoState
[00000240] {0xc7c77200}     BoolProperty bUseEventInstigatorAsTarget
[00000244] {0xc7c77280}     StructProperty SummonActorTag
[0000024C] {0xc7c4d440}     EnumProperty GotoStateType
[0000024D] {0xc7c77380}     BoolProperty bSetNoneStateNext
[0000024E] {0xc7c75300}     BoolProperty bUseStateTypeArray
[0000024F] {0xc7c75380}     BoolProperty bSkipIfAlreadyInTargetState
[00000250] {0xc7c4d580}     ArrayProperty StateTypeArray
[00000749] {0x90c4c680} Class PMGame.CyGAAtomTriggerSummonPlayAsset
[00000240] {0xc7c77100}     StructProperty SummonActorTag
[00000248] {0xc7c4d3a0}     ArrayProperty SummonAssetTagContainer
[0000074A] {0x90c4c400} Class PMGame.CyGAAtomTriggerSwitchAttackTypeToDefault
[0000074B] {0x90c4c180} Class PMGame.CyGAAtomTriggerTakeDamageEffects
[00000240] {0xc7c76c00}     BoolProperty bApplyGeToInstigator
[00000240] {0xc7c76c80}     BoolProperty bApplyGeToInstigatorTargetActor
[00000248] {0xc7c4d080}     SetProperty AllowedDamageTypes
[00000298] {0xc7c76d80}     StructProperty DamageCallerTag
[000002A0] {0xc7c4d120}     ArrayProperty TotalDamageEffects
[000002B0] {0xc7c4d1c0}     ArrayProperty ArmorDamageEffects
[000002C0] {0xc7c4d260}     ArrayProperty HealthDamageEffects
[000002D0] {0xc7c76f80}     BoolProperty bUseDamageMask
[000002D1] {0xc7c77000}     ByteProperty DamageMask
[000002D8] {0xc7c4d300}     ArrayProperty DamageMaskEffects
[0000074C] {0x90c4bf00} Class PMGame.CyGAAtomTriggerTakeDeath
[0000074D] {0x90c4ba00} Class PMGame.CyGATriggerCheck
[00000058] {0xc7c76800}     BoolProperty bInverseCondition
[0000005C] {0xc7c76880}     StructProperty FailureReason
[0000074E] {0x90c4bc80} Class PMGame.CyGACheckAttributeRemain
[00000068] {0xc7c76780}     StructProperty AttributeRemainPoints
[0000074F] {0x90c4b780} Class PMGame.CyGACommitCost
[00000750] {0x90c4b500} Class PMGame.CyGAGetOffTheWall
[00000228] {0xc7c76700}     BoolProperty bExecuteOnEnd
[00000751] {0x90c4b280} Class PMGame.CyGAGiveAccumulator
[00000060] {0xc7c4cea0}     ArrayProperty Accumulators
[00000070] {0xc7c76580}     StructProperty ResetTriggerTags
[000000D0] {0xc7c4cf40}     ArrayProperty ActiveAccumulators
[000000E0] {0xc7c76680}     ObjectProperty Avatar
[00000752] {0x90c4b000} Class PMGame.CyGAGiveActuator
[00000060] {0xc7c76500}     BoolProperty bAttachToOwner
[00000753] {0x90c4ad80} Class PMGame.CyGAGiveEffects
[00000060] {0xc7c4f600}     ArrayProperty OnGiveEffects
[00000070] {0xc7c4f6a0}     ArrayProperty OnRemoveEffects
[00000754] {0x90c4ab00} Class PMGame.CyGAGiveEventProcessor
[00000060] {0xc7b691c0}     MapProperty ConfigMap
[00000755] {0x90c4a880} Class PMGame.CyGAGivePlayerDeathEventListening
[00000060] {0xc7c77f80}     StructProperty EventTag
[00000068] {0xc7c78000}     BoolProperty EnableEnemyListening
[00000069] {0xc7c78080}     BoolProperty EnableTeamListening
[00000070] {0xc7c78100}     ObjectProperty Avatar
[00000756] {0x90c4a600} Class PMGame.CyGAGiveWeapon
[00000060] {0xc7c77d00}     BoolProperty bOnlyDestroyWeapon
[00000061] {0xc7c77d80}     BoolProperty bUseWeaponSetInfo
[00000062] {0xc7c4f560}     EnumProperty UseWeaponSlotType
[00000064] {0xc7c77e80}     StructProperty WeaponOwnerToken
[00000074] {0xc7c77f00}     WeakObjectProperty OnlyDestroyWeapon
[00000757] {0x90c4fb00} Class PMGame.CyGameAttributeSetBase
[00000758] {0x90c4fd80} Class PMGame.CyGameAttributeSet_Common
[00000030] {0xc7b68f80}     MapProperty TeamScoreMap
[00000080] {0xc7b69040}     MapProperty TeamInstallData
[000000D0] {0xc7b69100}     MapProperty TeamAttackRoundData
[00000759] {0x90c4f880} Class PMGame.CyGameAttributeSet_GunGame
